imgId_eId,val
20057f34d_0,0.058347408
20057f34d_1,0.08132941
20057f34d_2,-0.04268197
20057f34d_3,0.033358946
20057f34d_4,0.017850138
20057f34d_5,-0.04576911
20057f34d_6,0.011957879
20057f34d_7,-0.029424535
20057f34d_8,0.13134378
20057f34d_9,0.046373308
20057f34d_10,-0.02637875
20057f34d_11,-0.060108878
20057f34d_12,0.086561106
20057f34d_13,-0.00045912003
20057f34d_14,0.020401008
20057f34d_15,-0.01932939
20057f34d_16,-0.08136654
20057f34d_17,-0.0026756877
20057f34d_18,0.102013394
20057f34d_19,-0.06339219
20057f34d_20,-0.045748238
20057f34d_21,-0.02515671
20057f34d_22,0.0101987645
20057f34d_23,0.035934996
20057f34d_24,-0.0810577
20057f34d_25,-0.020175148
20057f34d_26,-0.0022815692
20057f34d_27,0.023861762
20057f34d_28,-0.04924953
20057f34d_29,-0.03541587
20057f34d_30,-0.042867742
20057f34d_31,0.039312705
20057f34d_32,-0.023616698
20057f34d_33,-0.020177472
20057f34d_34,0.027091159
20057f34d_35,-0.016563656
20057f34d_36,-0.07195982
20057f34d_37,0.048604853
20057f34d_38,-0.050902955
20057f34d_39,-0.013482157
20057f34d_40,-0.0069177104
20057f34d_41,0.014000532
20057f34d_42,0.07763596
20057f34d_43,-0.04291195
20057f34d_44,-0.043296292
20057f34d_45,0.0541799
20057f34d_46,-0.018908715
20057f34d_47,0.028502988
20057f34d_48,0.037582286
20057f34d_49,-0.06909348
20057f34d_50,-0.040172663
20057f34d_51,-0.010803657
20057f34d_52,-0.09659863
20057f34d_53,-0.072155625
20057f34d_54,0.013839078
20057f34d_55,-0.046666674
20057f34d_56,-0.022844024
20057f34d_57,-0.116060145
20057f34d_58,0.0112390565
20057f34d_59,-0.0037353486
20057f34d_60,0.12177214
20057f34d_61,0.020308854
20057f34d_62,-0.050999954
20057f34d_63,0.024189606
20057f34d_64,0.03253281
20057f34d_65,-0.06870063
20057f34d_66,0.001262888
20057f34d_67,-0.11275916
20057f34d_68,0.023798615
20057f34d_69,-0.048175354
20057f34d_70,-0.07239144
20057f34d_71,0.050527427
20057f34d_72,-0.06088811
20057f34d_73,-0.16087325
20057f34d_74,-0.002149817
20057f34d_75,-0.03202822
20057f34d_76,-0.05936996
20057f34d_77,0.03400794
20057f34d_78,-0.038131688
20057f34d_79,-0.027811566
20057f34d_80,0.0793751
20057f34d_81,0.09625542
20057f34d_82,0.08956733
20057f34d_83,-0.029880544
20057f34d_84,-0.020842494
20057f34d_85,0.0037094348
20057f34d_86,0.059921462
20057f34d_87,-0.0068393885
20057f34d_88,0.028613506
20057f34d_89,-0.04426173
20057f34d_90,-0.019920565
20057f34d_91,-0.044630866
20057f34d_92,-0.10021905
20057f34d_93,-0.017318897
20057f34d_94,0.030794872
20057f34d_95,-0.039111763
20057f34d_96,-0.020732969
20057f34d_97,-0.04393747
20057f34d_98,-0.04353432
20057f34d_99,0.051239662
20057f34d_100,0.08619042
20057f34d_101,-0.07253243
20057f34d_102,-0.036206644
20057f34d_103,-0.08160045
